type = fancymenu_layout

layout-meta {
  identifier = options_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1761149531945
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:0f601a26-5a9d-42ac-a0ec-80ef1d8d7eb8-1761149523393] = [groups:][instances:aa6e7168-bf5f-48ae-91fe-17102392bdb7-1760991433998;]
  [loading_requirement:fancymenu_visibility_requirement_is_realtime_hour][requirement_mode:if_not][req_id:aa6e7168-bf5f-48ae-91fe-17102392bdb7-1760991433998] = 0,1,2,3,4,5,19,20,21,22,23
}

menu_background {
  panorama_name = day
  instance_identifier = d2db0409-c2e7-4b34-aad2-266b47ad3066-1760990862700
  background_type = panorama
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = true
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 6aa46789-c9c3-40e7-9d18-394d7a737c5d-1761078115026
  [executable_action_instance:22b0e025-4830-4b8a-9774-699df73d5d70-1761149039663][action_type:closegui] = 
  [executable_block:6aa46789-c9c3-40e7-9d18-394d7a737c5d-1761078115026][type:generic] = [executables:22b0e025-4830-4b8a-9774-699df73d5d70-1761149039663;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Done
  navigatable = true
  widget_active_state_requirement_container_identifier = e58fa7c4-6b19-4d83-98f0-7117de5b1fb7-1761078115026
  [loading_requirement_container_meta:e58fa7c4-6b19-4d83-98f0-7117de5b1fb7-1761078115026] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 8bf764c3-94e9-4f32-b432-71341588db5c-1761078115026
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1200
  sticky_anchor = false
  anchor_point = mid-centered
  x = -55
  y = 70
  width = 110
  height = 25
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c5848133-f3b3-4f34-b529-4e7265ef99f9-1761078115026
  [loading_requirement_container_meta:c5848133-f3b3-4f34-b529-4e7265ef99f9-1761078115026] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

vanilla_button {
  button_element_executable_block_identifier = 8ba365c0-8aea-4ea3-ab58-699207bbf335-1760755207545
  [executable_block:8ba365c0-8aea-4ea3-ab58-699207bbf335-1760755207545][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Controls
  navigatable = true
  widget_active_state_requirement_container_identifier = 76dfb6a5-883f-4a13-96c6-0eba503fcd77-1760755207545
  [loading_requirement_container_meta:76dfb6a5-883f-4a13-96c6-0eba503fcd77-1760755207545] = [groups:][instances:]
  is_template = false
  template_apply_width = false
