type = fancymenu_layout

layout-meta {
  identifier = credits_and_attribution_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1761078267867
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:8c42531b-fca4-43e3-8c18-d515eedcbb91-1761078250757] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 15268dc5-a3b8-4ca0-89d1-5977b021ae75-1761076984093
  [executable_action_instance:a62f65d1-1174-4a0f-add0-179f0de069a9-1761077129545][action_type:opengui] = create_combined_credits
  [executable_block:15268dc5-a3b8-4ca0-89d1-5977b021ae75-1761076984093][type:generic] = [executables:a62f65d1-1174-4a0f-add0-179f0de069a9-1761077129545;]
  backgroundhovered = [source:local]/config/fancymenu/assets/logos/gradient.gif
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Create Combined
  navigatable = true
  widget_active_state_requirement_container_identifier = c4cd05f6-6829-4d92-92d0-60cb3ab801a7-1761076984093
  [loading_requirement_container_meta:c4cd05f6-6829-4d92-92d0-60cb3ab801a7-1761076984093] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 5949a531-31d4-4cc7-97eb-8caf82a5199e-1761076984093
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1200
  sticky_anchor = false
  anchor_point = mid-centered
  x = -65
  y = 25
  width = 130
  height = 25
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1227f3aa-72af-41a0-93b4-9fe48cefc477-1761076984093
  [loading_requirement_container_meta:1227f3aa-72af-41a0-93b4-9fe48cefc477-1761076984093] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 3b491962-c395-4552-82f9-da11830fb163-1761078026230
  [executable_action_instance:d66e08ec-8500-48c7-9640-4b79a3577562-1761078053403][action_type:opengui] = options_screen
  [executable_block:3b491962-c395-4552-82f9-da11830fb163-1761078026230][type:generic] = [executables:d66e08ec-8500-48c7-9640-4b79a3577562-1761078053403;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Done
  navigatable = true
  widget_active_state_requirement_container_identifier = f5850dfc-14c8-4d14-8431-d6c1a36757ec-1761078026230
  [loading_requirement_container_meta:f5850dfc-14c8-4d14-8431-d6c1a36757ec-1761078026230] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
